FED Base address                         :0x11000000
ROC2 level 3 Channel  27 :691
ROC2 level 4 Channel  27 :771
ROC3 level 0 Channel  27 :407
ROC3 level 1 Channel  27 :501
ROC3 level 2 Channel  27 :596
ROC3 level 3 Channel  27 :684
ROC3 level 4 Channel  27 :763
ROC4 level 0 Channel  27 :397
ROC4 level 1 Channel  27 :490
ROC4 level 2 Channel  27 :584
ROC4 level 3 Channel  27 :672
ROC4 level 4 Channel  27 :752
ROC5 level 0 Channel  27 :412
ROC5 level 1 Channel  27 :508
ROC5 level 2 Channel  27 :604
ROC5 level 3 Channel  27 :693
ROC5 level 4 Channel  27 :773
ROC6 level 0 Channel  27 :421
ROC6 level 1 Channel  27 :522
ROC6 level 2 Channel  27 :621
ROC6 level 3 Channel  27 :711
ROC6 level 4 Channel  27 :790
ROC7 level 0 Channel  27 :400
ROC7 level 1 Channel  27 :494
ROC7 level 2 Channel  27 :589
ROC7 level 3 Channel  27 :679
ROC7 level 4 Channel  27 :760
ROC8 level 0 Channel  27 :391
ROC8 level 1 Channel  27 :480
ROC8 level 2 Channel  27 :571
ROC8 level 3 Channel  27 :658
ROC8 level 4 Channel  27 :739
ROC9 level 0 Channel  27 :401
ROC9 level 1 Channel  27 :496
ROC9 level 2 Channel  27 :592
ROC9 level 3 Channel  27 :682
ROC9 level 4 Channel  27 :764
ROC10 level 0 Channel  27 :401
ROC10 level 1 Channel  27 :496
ROC10 level 2 Channel  27 :591
ROC10 level 3 Channel  27 :681
ROC10 level 4 Channel  27 :761
ROC11 level 0 Channel  27 :402
ROC11 level 1 Channel  27 :497
ROC11 level 2 Channel  27 :592
ROC11 level 3 Channel  27 :683
ROC11 level 4 Channel  27 :764
ROC12 level 0 Channel  27 :407
ROC12 level 1 Channel  27 :502
ROC12 level 2 Channel  27 :598
ROC12 level 3 Channel  27 :690
ROC12 level 4 Channel  27 :772
ROC13 level 0 Channel  27 :423
ROC13 level 1 Channel  27 :525
ROC13 level 2 Channel  27 :625
ROC13 level 3 Channel  27 :717
ROC13 level 4 Channel  27 :797
ROC14 level 0 Channel  27 :412
ROC14 level 1 Channel  27 :510
ROC14 level 2 Channel  27 :607
ROC14 level 3 Channel  27 :699
ROC14 level 4 Channel  27 :780
ROC15 level 0 Channel  27 :404
ROC15 level 1 Channel  27 :498
ROC15 level 2 Channel  27 :592
ROC15 level 3 Channel  27 :681
ROC15 level 4 Channel  27 :761
TRLR level 0 Channel 27:404
TRLR level 1 Channel 27:497
TRLR level 2 Channel 27:592
TRLR level 3 Channel 27:685
TRLR level 4 Channel 27:1023
TBM level 0 Channel  28:403
TBM level 1 Channel  28:498
TBM level 2 Channel  28:591
TBM level 3 Channel  28:683
TBM level 4 Channel  28:1023
ROC0 level 0 Channel  28 :400
ROC0 level 1 Channel  28 :496
ROC0 level 2 Channel  28 :591
ROC0 level 3 Channel  28 :678
ROC0 level 4 Channel  28 :752
ROC1 level 0 Channel  28 :412
ROC1 level 1 Channel  28 :507
ROC1 level 2 Channel  28 :600
ROC1 level 3 Channel  28 :686
ROC1 level 4 Channel  28 :759
ROC2 level 0 Channel  28 :417
ROC2 level 1 Channel  28 :515
ROC2 level 2 Channel  28 :610
ROC2 level 3 Channel  28 :697
ROC2 level 4 Channel  28 :770
ROC3 level 0 Channel  28 :400
ROC3 level 1 Channel  28 :493
ROC3 level 2 Channel  28 :586
ROC3 level 3 Channel  28 :672
ROC3 level 4 Channel  28 :747
ROC4 level 0 Channel  28 :404
ROC4 level 1 Channel  28 :497
ROC4 level 2 Channel  28 :589
ROC4 level 3 Channel  28 :675
ROC4 level 4 Channel  28 :749
ROC5 level 0 Channel  28 :421
ROC5 level 1 Channel  28 :520
ROC5 level 2 Channel  28 :617
ROC5 level 3 Channel  28 :704
ROC5 level 4 Channel  28 :775
ROC6 level 0 Channel  28 :421
ROC6 level 1 Channel  28 :521
ROC6 level 2 Channel  28 :618
ROC6 level 3 Channel  28 :704
ROC6 level 4 Channel  28 :775
ROC7 level 0 Channel  28 :396
ROC7 level 1 Channel  28 :489
ROC7 level 2 Channel  28 :580
ROC7 level 3 Channel  28 :666
ROC7 level 4 Channel  28 :741
TRLR level 0 Channel 28:403
TRLR level 1 Channel 28:498
TRLR level 2 Channel 28:591
TRLR level 3 Channel 28:683
TRLR level 4 Channel 28:1023
TBM level 0 Channel  29:405
TBM level 1 Channel  29:493
TBM level 2 Channel  29:579
TBM level 3 Channel  29:662
TBM level 4 Channel  29:1023
ROC0 level 0 Channel  29 :408
ROC0 level 1 Channel  29 :499
ROC0 level 2 Channel  29 :588
ROC0 level 3 Channel  29 :668
ROC0 level 4 Channel  29 :737
ROC1 level 0 Channel  29 :406
ROC1 level 1 Channel  29 :494
ROC1 level 2 Channel  29 :580
ROC1 level 3 Channel  29 :658
ROC1 level 4 Channel  29 :727
ROC2 level 0 Channel  29 :407
ROC2 level 1 Channel  29 :496
ROC2 level 2 Channel  29 :583
ROC2 level 3 Channel  29 :663
ROC2 level 4 Channel  29 :732
ROC3 level 0 Channel  29 :420
ROC3 level 1 Channel  29 :513
ROC3 level 2 Channel  29 :603
ROC3 level 3 Channel  29 :683
ROC3 level 4 Channel  29 :750
ROC4 level 0 Channel  29 :428
ROC4 level 1 Channel  29 :524
ROC4 level 2 Channel  29 :615
ROC4 level 3 Channel  29 :695
ROC4 level 4 Channel  29 :761
ROC5 level 0 Channel  29 :420
ROC5 level 1 Channel  29 :513
ROC5 level 2 Channel  29 :603
ROC5 level 3 Channel  29 :683
ROC5 level 4 Channel  29 :750
ROC6 level 0 Channel  29 :414
ROC6 level 1 Channel  29 :505
ROC6 level 2 Channel  29 :593
ROC6 level 3 Channel  29 :673
ROC6 level 4 Channel  29 :742
ROC7 level 0 Channel  29 :415
ROC7 level 1 Channel  29 :506
ROC7 level 2 Channel  29 :595
ROC7 level 3 Channel  29 :675
ROC7 level 4 Channel  29 :743
ROC8 level 0 Channel  29 :405
ROC8 level 1 Channel  29 :493
ROC8 level 2 Channel  29 :579
ROC8 level 3 Channel  29 :658
ROC8 level 4 Channel  29 :727
ROC9 level 0 Channel  29 :403
ROC9 level 1 Channel  29 :491
ROC9 level 2 Channel  29 :576
ROC9 level 3 Channel  29 :656
ROC9 level 4 Channel  29 :725
ROC10 level 0 Channel  29 :405
ROC10 level 1 Channel  29 :493
ROC10 level 2 Channel  29 :579
ROC10 level 3 Channel  29 :657
ROC10 level 4 Channel  29 :726
ROC11 level 0 Channel  29 :411
ROC11 level 1 Channel  29 :501
ROC11 level 2 Channel  29 :589
ROC11 level 3 Channel  29 :668
ROC11 level 4 Channel  29 :737
ROC12 level 0 Channel  29 :409
ROC12 level 1 Channel  29 :498
ROC12 level 2 Channel  29 :585
ROC12 level 3 Channel  29 :666
ROC12 level 4 Channel  29 :736
ROC13 level 0 Channel  29 :416
ROC13 level 1 Channel  29 :507
ROC13 level 2 Channel  29 :594
ROC13 level 3 Channel  29 :675
ROC13 level 4 Channel  29 :744
ROC14 level 0 Channel  29 :401
ROC14 level 1 Channel  29 :488
ROC14 level 2 Channel  29 :574
ROC14 level 3 Channel  29 :654
ROC14 level 4 Channel  29 :723
ROC15 level 0 Channel  29 :400
ROC15 level 1 Channel  29 :486
ROC15 level 2 Channel  29 :570
ROC15 level 3 Channel  29 :650
ROC15 level 4 Channel  29 :720
TRLR level 0 Channel 29:405
TRLR level 1 Channel 29:493
TRLR level 2 Channel 29:579
TRLR level 3 Channel 29:662
TRLR level 4 Channel 29:1023
TBM level 0 Channel  30:406
TBM level 1 Channel  30:493
TBM level 2 Channel  30:579
TBM level 3 Channel  30:665
TBM level 4 Channel  30:1023
ROC0 level 0 Channel  30 :405
ROC0 level 1 Channel  30 :494
ROC0 level 2 Channel  30 :582
ROC0 level 3 Channel  30 :665
ROC0 level 4 Channel  30 :741
ROC1 level 0 Channel  30 :419
ROC1 level 1 Channel  30 :511
ROC1 level 2 Channel  30 :602
ROC1 level 3 Channel  30 :685
ROC1 level 4 Channel  30 :760
ROC2 level 0 Channel  30 :416
ROC2 level 1 Channel  30 :507
ROC2 level 2 Channel  30 :596
ROC2 level 3 Channel  30 :680
ROC2 level 4 Channel  30 :755
ROC3 level 0 Channel  30 :402
ROC3 level 1 Channel  30 :488
ROC3 level 2 Channel  30 :573
ROC3 level 3 Channel  30 :655
ROC3 level 4 Channel  30 :730
ROC4 level 0 Channel  30 :412
ROC4 level 1 Channel  30 :500
ROC4 level 2 Channel  30 :588
ROC4 level 3 Channel  30 :672
ROC4 level 4 Channel  30 :747
ROC5 level 0 Channel  30 :409
ROC5 level 1 Channel  30 :497
ROC5 level 2 Channel  30 :584
ROC5 level 3 Channel  30 :667
ROC5 level 4 Channel  30 :743
ROC6 level 0 Channel  30 :418
ROC6 level 1 Channel  30 :508
ROC6 level 2 Channel  30 :598
ROC6 level 3 Channel  30 :681
ROC6 level 4 Channel  30 :756
ROC7 level 0 Channel  30 :422
ROC7 level 1 Channel  30 :514
ROC7 level 2 Channel  30 :604
ROC7 level 3 Channel  30 :689
ROC7 level 4 Channel  30 :764
ROC8 level 0 Channel  30 :401
ROC8 level 1 Channel  30 :486
ROC8 level 2 Channel  30 :571
ROC8 level 3 Channel  30 :651
ROC8 level 4 Channel  30 :725
ROC9 level 0 Channel  30 :400
ROC9 level 1 Channel  30 :484
ROC9 level 2 Channel  30 :569
ROC9 level 3 Channel  30 :650
ROC9 level 4 Channel  30 :726
ROC10 level 0 Channel  30 :405
ROC10 level 1 Channel  30 :494
ROC10 level 2 Channel  30 :581
ROC10 level 3 Channel  30 :665
ROC10 level 4 Channel  30 :741
ROC11 level 0 Channel  30 :416
ROC11 level 1 Channel  30 :507
ROC11 level 2 Channel  30 :597
ROC11 level 3 Channel  30 :681
ROC11 level 4 Channel  30 :756
ROC12 level 0 Channel  30 :417
ROC12 level 1 Channel  30 :506
ROC12 level 2 Channel  30 :595
ROC12 level 3 Channel  30 :679
ROC12 level 4 Channel  30 :755
ROC13 level 0 Channel  30 :412
ROC13 level 1 Channel  30 :502
ROC13 level 2 Channel  30 :590
ROC13 level 3 Channel  30 :673
ROC13 level 4 Channel  30 :748
ROC14 level 0 Channel  30 :413
ROC14 level 1 Channel  30 :502
ROC14 level 2 Channel  30 :590
ROC14 level 3 Channel  30 :674
ROC14 level 4 Channel  30 :750
ROC15 level 0 Channel  30 :395
ROC15 level 1 Channel  30 :479
ROC15 level 2 Channel  30 :563
ROC15 level 3 Channel  30 :644
ROC15 level 4 Channel  30 :719
TRLR level 0 Channel 30:406
TRLR level 1 Channel 30:493
TRLR level 2 Channel 30:579
TRLR level 3 Channel 30:665
TRLR level 4 Channel 30:1023
TBM level 0 Channel  31:408
TBM level 1 Channel  31:491
TBM level 2 Channel  31:573
TBM level 3 Channel  31:653
TBM level 4 Channel  31:1023
ROC0 level 0 Channel  31 :401
ROC0 level 1 Channel  31 :483
ROC0 level 2 Channel  31 :565
ROC0 level 3 Channel  31 :644
ROC0 level 4 Channel  31 :717
ROC1 level 0 Channel  31 :415
ROC1 level 1 Channel  31 :502
ROC1 level 2 Channel  31 :586
ROC1 level 3 Channel  31 :667
ROC1 level 4 Channel  31 :741
ROC2 level 0 Channel  31 :406
ROC2 level 1 Channel  31 :490
ROC2 level 2 Channel  31 :573
ROC2 level 3 Channel  31 :651
ROC2 level 4 Channel  31 :724
ROC3 level 0 Channel  31 :407
ROC3 level 1 Channel  31 :489
ROC3 level 2 Channel  31 :571
ROC3 level 3 Channel  31 :650
ROC3 level 4 Channel  31 :723
ROC4 level 0 Channel  31 :415
ROC4 level 1 Channel  31 :502
ROC4 level 2 Channel  31 :586
ROC4 level 3 Channel  31 :666
ROC4 level 4 Channel  31 :739
ROC5 level 0 Channel  31 :423
ROC5 level 1 Channel  31 :512
ROC5 level 2 Channel  31 :598
ROC5 level 3 Channel  31 :678
ROC5 level 4 Channel  31 :751
ROC6 level 0 Channel  31 :396
ROC6 level 1 Channel  31 :475
ROC6 level 2 Channel  31 :554
ROC6 level 3 Channel  31 :631
ROC6 level 4 Channel  31 :704
ROC7 level 0 Channel  31 :417
ROC7 level 1 Channel  31 :504
ROC7 level 2 Channel  31 :589
ROC7 level 3 Channel  31 :668
ROC7 level 4 Channel  31 :741
ROC8 level 0 Channel  31 :414
ROC8 level 1 Channel  31 :499
ROC8 level 2 Channel  31 :582
ROC8 level 3 Channel  31 :661
ROC8 level 4 Channel  31 :735
ROC9 level 0 Channel  31 :416
ROC9 level 1 Channel  31 :502
ROC9 level 2 Channel  31 :587
ROC9 level 3 Channel  31 :667
ROC9 level 4 Channel  31 :741
ROC10 level 0 Channel  31 :407
ROC10 level 1 Channel  31 :489
ROC10 level 2 Channel  31 :570
ROC10 level 3 Channel  31 :648
ROC10 level 4 Channel  31 :721
ROC11 level 0 Channel  31 :429
ROC11 level 1 Channel  31 :519
ROC11 level 2 Channel  31 :608
ROC11 level 3 Channel  31 :689
ROC11 level 4 Channel  31 :763
ROC12 level 0 Channel  31 :409
ROC12 level 1 Channel  31 :493
ROC12 level 2 Channel  31 :576
ROC12 level 3 Channel  31 :654
ROC12 level 4 Channel  31 :726
ROC13 level 0 Channel  31 :403
ROC13 level 1 Channel  31 :485
ROC13 level 2 Channel  31 :567
ROC13 level 3 Channel  31 :646
ROC13 level 4 Channel  31 :719
ROC14 level 0 Channel  31 :410
ROC14 level 1 Channel  31 :494
ROC14 level 2 Channel  31 :577
ROC14 level 3 Channel  31 :656
ROC14 level 4 Channel  31 :730
ROC15 level 0 Channel  31 :409
ROC15 level 1 Channel  31 :493
ROC15 level 2 Channel  31 :574
ROC15 level 3 Channel  31 :653
ROC15 level 4 Channel  31 :725
TRLR level 0 Channel 31:408
TRLR level 1 Channel 31:491
TRLR level 2 Channel 31:573
TRLR level 3 Channel 31:653
TRLR level 4 Channel 31:1023
TBM level 0 Channel  32:408
TBM level 1 Channel  32:492
TBM level 2 Channel  32:576
TBM level 3 Channel  32:657
TBM level 4 Channel  32:1023
ROC0 level 0 Channel  32 :406
ROC0 level 1 Channel  32 :491
ROC0 level 2 Channel  32 :575
ROC0 level 3 Channel  32 :656
ROC0 level 4 Channel  32 :730
ROC1 level 0 Channel  32 :406
ROC1 level 1 Channel  32 :490
ROC1 level 2 Channel  32 :573
ROC1 level 3 Channel  32 :653
ROC1 level 4 Channel  32 :727
ROC2 level 0 Channel  32 :408
ROC2 level 1 Channel  32 :492
ROC2 level 2 Channel  32 :576
ROC2 level 3 Channel  32 :655
ROC2 level 4 Channel  32 :728
ROC3 level 0 Channel  32 :406
ROC3 level 1 Channel  32 :491
ROC3 level 2 Channel  32 :574
ROC3 level 3 Channel  32 :655
ROC3 level 4 Channel  32 :729
ROC4 level 0 Channel  32 :411
ROC4 level 1 Channel  32 :498
ROC4 level 2 Channel  32 :584
ROC4 level 3 Channel  32 :664
ROC4 level 4 Channel  32 :737
ROC5 level 0 Channel  32 :418
ROC5 level 1 Channel  32 :506
ROC5 level 2 Channel  32 :593
ROC5 level 3 Channel  32 :675
ROC5 level 4 Channel  32 :749
ROC6 level 0 Channel  32 :396
ROC6 level 1 Channel  32 :478
ROC6 level 2 Channel  32 :559
ROC6 level 3 Channel  32 :637
ROC6 level 4 Channel  32 :710
ROC7 level 0 Channel  32 :408
ROC7 level 1 Channel  32 :494
ROC7 level 2 Channel  32 :578
ROC7 level 3 Channel  32 :658
ROC7 level 4 Channel  32 :731
ROC8 level 0 Channel  32 :410
ROC8 level 1 Channel  32 :497
ROC8 level 2 Channel  32 :582
ROC8 level 3 Channel  32 :663
ROC8 level 4 Channel  32 :737
ROC9 level 0 Channel  32 :405
ROC9 level 1 Channel  32 :489
ROC9 level 2 Channel  32 :573
ROC9 level 3 Channel  32 :654
ROC9 level 4 Channel  32 :728
ROC10 level 0 Channel  32 :400
ROC10 level 1 Channel  32 :484
ROC10 level 2 Channel  32 :567
ROC10 level 3 Channel  32 :645
ROC10 level 4 Channel  32 :718
ROC11 level 0 Channel  32 :408
ROC11 level 1 Channel  32 :494
ROC11 level 2 Channel  32 :578
ROC11 level 3 Channel  32 :658
ROC11 level 4 Channel  32 :733
ROC12 level 0 Channel  32 :406
ROC12 level 1 Channel  32 :490
ROC12 level 2 Channel  32 :573
ROC12 level 3 Channel  32 :653
ROC12 level 4 Channel  32 :726
ROC13 level 0 Channel  32 :413
ROC13 level 1 Channel  32 :500
ROC13 level 2 Channel  32 :585
ROC13 level 3 Channel  32 :667
ROC13 level 4 Channel  32 :742
ROC14 level 0 Channel  32 :399
ROC14 level 1 Channel  32 :481
ROC14 level 2 Channel  32 :563
ROC14 level 3 Channel  32 :642
ROC14 level 4 Channel  32 :715
ROC15 level 0 Channel  32 :399
ROC15 level 1 Channel  32 :479
ROC15 level 2 Channel  32 :560
ROC15 level 3 Channel  32 :637
ROC15 level 4 Channel  32 :710
TRLR level 0 Channel 32:408
TRLR level 1 Channel 32:492
TRLR level 2 Channel 32:576
TRLR level 3 Channel 32:657
TRLR level 4 Channel 32:1023
TBM level 0 Channel  33:407
TBM level 1 Channel  33:498
TBM level 2 Channel  33:590
TBM level 3 Channel  33:681
TBM level 4 Channel  33:1023
ROC0 level 0 Channel  33 :407
ROC0 level 1 Channel  33 :498
ROC0 level 2 Channel  33 :590
ROC0 level 3 Channel  33 :681
ROC0 level 4 Channel  33 :764
ROC1 level 0 Channel  33 :416
ROC1 level 1 Channel  33 :510
ROC1 level 2 Channel  33 :603
ROC1 level 3 Channel  33 :692
ROC1 level 4 Channel  33 :773
ROC2 level 0 Channel  33 :413
ROC2 level 1 Channel  33 :507
ROC2 level 2 Channel  33 :600
ROC2 level 3 Channel  33 :689
ROC2 level 4 Channel  33 :772
ROC3 level 0 Channel  33 :418
ROC3 level 1 Channel  33 :512
ROC3 level 2 Channel  33 :606
ROC3 level 3 Channel  33 :696
ROC3 level 4 Channel  33 :779
ROC4 level 0 Channel  33 :419
ROC4 level 1 Channel  33 :513
ROC4 level 2 Channel  33 :607
ROC4 level 3 Channel  33 :696
ROC4 level 4 Channel  33 :778
ROC5 level 0 Channel  33 :411
ROC5 level 1 Channel  33 :502
ROC5 level 2 Channel  33 :593
ROC5 level 3 Channel  33 :683
ROC5 level 4 Channel  33 :766
ROC6 level 0 Channel  33 :418
ROC6 level 1 Channel  33 :512
ROC6 level 2 Channel  33 :605
ROC6 level 3 Channel  33 :696
ROC6 level 4 Channel  33 :780
ROC7 level 0 Channel  33 :414
ROC7 level 1 Channel  33 :505
ROC7 level 2 Channel  33 :596
ROC7 level 3 Channel  33 :685
ROC7 level 4 Channel  33 :767
ROC8 level 0 Channel  33 :413
ROC8 level 1 Channel  33 :505
ROC8 level 2 Channel  33 :597
ROC8 level 3 Channel  33 :686
ROC8 level 4 Channel  33 :767
ROC9 level 0 Channel  33 :418
ROC9 level 1 Channel  33 :512
ROC9 level 2 Channel  33 :606
ROC9 level 3 Channel  33 :695
ROC9 level 4 Channel  33 :777
ROC10 level 0 Channel  33 :412
ROC10 level 1 Channel  33 :503
ROC10 level 2 Channel  33 :594
ROC10 level 3 Channel  33 :682
ROC10 level 4 Channel  33 :764
ROC11 level 0 Channel  33 :415
ROC11 level 1 Channel  33 :508
ROC11 level 2 Channel  33 :600
ROC11 level 3 Channel  33 :688
ROC11 level 4 Channel  33 :770
ROC12 level 0 Channel  33 :405
ROC12 level 1 Channel  33 :496
ROC12 level 2 Channel  33 :588
ROC12 level 3 Channel  33 :676
ROC12 level 4 Channel  33 :757
ROC13 level 0 Channel  33 :422
ROC13 level 1 Channel  33 :518
ROC13 level 2 Channel  33 :613
ROC13 level 3 Channel  33 :705
ROC13 level 4 Channel  33 :788
ROC14 level 0 Channel  33 :415
ROC14 level 1 Channel  33 :505
ROC14 level 2 Channel  33 :595
ROC14 level 3 Channel  33 :683
ROC14 level 4 Channel  33 :763
ROC15 level 0 Channel  33 :407
ROC15 level 1 Channel  33 :498
ROC15 level 2 Channel  33 :589
ROC15 level 3 Channel  33 :679
ROC15 level 4 Channel  33 :763
TRLR level 0 Channel 33:407
TRLR level 1 Channel 33:498
TRLR level 2 Channel 33:590
TRLR level 3 Channel 33:681
TRLR level 4 Channel 33:1023
TBM level 0 Channel  34:408
TBM level 1 Channel  34:493
TBM level 2 Channel  34:576
TBM level 3 Channel  34:658
TBM level 4 Channel  34:1023
ROC0 level 0 Channel  34 :405
ROC0 level 1 Channel  34 :491
ROC0 level 2 Channel  34 :575
ROC0 level 3 Channel  34 :655
ROC0 level 4 Channel  34 :726
ROC1 level 0 Channel  34 :410
ROC1 level 1 Channel  34 :497
ROC1 level 2 Channel  34 :581
ROC1 level 3 Channel  34 :660
ROC1 level 4 Channel  34 :731
ROC2 level 0 Channel  34 :422
ROC2 level 1 Channel  34 :512
ROC2 level 2 Channel  34 :598
ROC2 level 3 Channel  34 :677
ROC2 level 4 Channel  34 :747
ROC3 level 0 Channel  34 :410
ROC3 level 1 Channel  34 :495
ROC3 level 2 Channel  34 :579
ROC3 level 3 Channel  34 :657
ROC3 level 4 Channel  34 :728
ROC4 level 0 Channel  34 :413
ROC4 level 1 Channel  34 :499
ROC4 level 2 Channel  34 :584
ROC4 level 3 Channel  34 :663
ROC4 level 4 Channel  34 :734
ROC5 level 0 Channel  34 :400
ROC5 level 1 Channel  34 :482
ROC5 level 2 Channel  34 :563
ROC5 level 3 Channel  34 :641
ROC5 level 4 Channel  34 :711
ROC6 level 0 Channel  34 :402
ROC6 level 1 Channel  34 :483
ROC6 level 2 Channel  34 :564
ROC6 level 3 Channel  34 :640
ROC6 level 4 Channel  34 :709
ROC7 level 0 Channel  34 :418
ROC7 level 1 Channel  34 :506
ROC7 level 2 Channel  34 :592
ROC7 level 3 Channel  34 :671
ROC7 level 4 Channel  34 :742
TRLR level 0 Channel 34:408
TRLR level 1 Channel 34:493
TRLR level 2 Channel 34:576
TRLR level 3 Channel 34:658
TRLR level 4 Channel 34:1023
TBM level 0 Channel  35:408
TBM level 1 Channel  35:493
TBM level 2 Channel  35:577
TBM level 3 Channel  35:661
TBM level 4 Channel  35:1023
ROC0 level 0 Channel  35 :404
ROC0 level 1 Channel  35 :491
ROC0 level 2 Channel  35 :578
ROC0 level 3 Channel  35 :659
ROC0 level 4 Channel  35 :736
ROC1 level 0 Channel  35 :399
ROC1 level 1 Channel  35 :482
ROC1 level 2 Channel  35 :564
ROC1 level 3 Channel  35 :643
ROC1 level 4 Channel  35 :717
ROC2 level 0 Channel  35 :416
ROC2 level 1 Channel  35 :503
ROC2 level 2 Channel  35 :590
ROC2 level 3 Channel  35 :671
ROC2 level 4 Channel  35 :747
ROC3 level 0 Channel  35 :405
ROC3 level 1 Channel  35 :490
ROC3 level 2 Channel  35 :575
ROC3 level 3 Channel  35 :654
ROC3 level 4 Channel  35 :730
ROC4 level 0 Channel  35 :413
ROC4 level 1 Channel  35 :500
ROC4 level 2 Channel  35 :588
ROC4 level 3 Channel  35 :670
ROC4 level 4 Channel  35 :747
ROC5 level 0 Channel  35 :417
ROC5 level 1 Channel  35 :504
ROC5 level 2 Channel  35 :591
ROC5 level 3 Channel  35 :674
ROC5 level 4 Channel  35 :751
ROC6 level 0 Channel  35 :417
ROC6 level 1 Channel  35 :504
ROC6 level 2 Channel  35 :590
ROC6 level 3 Channel  35 :672
ROC6 level 4 Channel  35 :748
ROC7 level 0 Channel  35 :407
ROC7 level 1 Channel  35 :491
ROC7 level 2 Channel  35 :575
ROC7 level 3 Channel  35 :656
ROC7 level 4 Channel  35 :732
TRLR level 0 Channel 35:408
TRLR level 1 Channel 35:493
TRLR level 2 Channel 35:577
TRLR level 3 Channel 35:661
TRLR level 4 Channel 35:1023
TBM level 0 Channel  36:405
TBM level 1 Channel  36:494
TBM level 2 Channel  36:581
TBM level 3 Channel  36:667
TBM level 4 Channel  36:1023
ROC0 level 0 Channel  36 :402
ROC0 level 1 Channel  36 :494
ROC0 level 2 Channel  36 :584
ROC0 level 3 Channel  36 :666
ROC0 level 4 Channel  36 :737
ROC1 level 0 Channel  36 :430
ROC1 level 1 Channel  36 :528
ROC1 level 2 Channel  36 :621
ROC1 level 3 Channel  36 :704
ROC1 level 4 Channel  36 :771
ROC2 level 0 Channel  36 :419
ROC2 level 1 Channel  36 :514
ROC2 level 2 Channel  36 :607
ROC2 level 3 Channel  36 :690
ROC2 level 4 Channel  36 :760
ROC3 level 0 Channel  36 :404
ROC3 level 1 Channel  36 :495
ROC3 level 2 Channel  36 :583
ROC3 level 3 Channel  36 :664
ROC3 level 4 Channel  36 :734
ROC4 level 0 Channel  36 :405
ROC4 level 1 Channel  36 :495
ROC4 level 2 Channel  36 :583
ROC4 level 3 Channel  36 :665
ROC4 level 4 Channel  36 :736
ROC5 level 0 Channel  36 :417
ROC5 level 1 Channel  36 :511
ROC5 level 2 Channel  36 :602
ROC5 level 3 Channel  36 :684
ROC5 level 4 Channel  36 :753
ROC6 level 0 Channel  36 :416
ROC6 level 1 Channel  36 :510
ROC6 level 2 Channel  36 :602
ROC6 level 3 Channel  36 :686
ROC6 level 4 Channel  36 :756
ROC7 level 0 Channel  36 :413
ROC7 level 1 Channel  36 :506
ROC7 level 2 Channel  36 :596
ROC7 level 3 Channel  36 :678
ROC7 level 4 Channel  36 :748
TRLR level 0 Channel 36:405
TRLR level 1 Channel 36:494
TRLR level 2 Channel 36:581
TRLR level 3 Channel 36:667
TRLR level 4 Channel 36:1023
Channel Enbable bits chnls 1-9  (on = 0):0x3500000
Channel Enbable bits chnls 10-18(on = 0):0x3500000
Channel Enbable bits chnls 19-27(on = 0):0x3500000
Channel Enbable bits chnls 28-36(on = 0):0x3500000
TTCrx Coarse Delay Register 2:7
TTCrc      ClkDes2 Register 3:0x9b
TTCrc Fine Dlay ClkDes2 Reg 1:5
Center Chip Control Reg:0xf0010
Initial Slink DAQ mode:0
Channel ADC Gain bits chnls  1-12(1Vpp = 0):0x3f
Channel ADC Gain bits chnls 13-20(1Vpp = 0):0xf
Channel ADC Gain bits chnls 21-28(1Vpp = 0):0xf
Channel ADC Gain bits chnls 29-36(1Vpp = 0):0xf
Channel Baseline Enbable chnls 1-9  (on = (0x1ff<<16)+):0x00001c2
Channel Baseline Enbable chnls 10-18(on = (0x1ff<<16)+):0x00001c2
Channel Baseline Enbable chnls 19-27(on = (0x1ff<<16)+):0x00001c2
Channel Baseline Enbable chnls 28-36(on = (0x1ff<<16)+):0x00001c2
TBM trailer mask chnls 1-9  (0xff = all masked):0x22
TBM trailer mask chnls 10-18(0xff = all masked):0x22
TBM trailer mask chnls 19-27(0xff = all masked):0x22
TBM trailer mask chnls 28-36(0xff = all masked):0x22
Private 8 bit word chnls 1-9  :0xb1
Private 8 bit word chnls 10-18:0xb2
Private 8 bit word chnls 19-27:0xb3
Private 8 bit word chnls 28-36:0xb4
Special Random testDAC mode (on = 0x1, off=0x0):0x0
Number of Consecutive (max 1023) Out of Syncs till TTs OOS set:240
Number of Consecutive (max 1023) Empty events till TTs ERR set:240
N Fifo-1 almost full level,sets TTs BUSY (max 1023):800
NC Fifo-1 almost full level,sets TTs BUSY (max 1023):800
SC Fifo-1 almost full level,sets TTs BUSY (max 1023):800
S Fifo-1 almost full level,sets TTs BUSY (max 1023):800
Fifo-3 almost full level,sets TTs WARN (max 8191):7000
FED Master delay 0=0,1=32,2=48,3=64:0
TTCrx Register 0 fine delay ClkDes1:14
Params FED file check word:20211
N fifo-1 hit limit (max 1023 (hard) 900 (soft):192
NC fifo-1 hit limit (max 1023 (hard) 900 (soft):192
SC fifo-1 hit limit (max 1023 (hard) 900 (soft):192
S fifo-1 hit limit (max 1023 (hard) 900 (soft):192
Skip a ROC in ch 1-9, bits 10-5 chnl, bits 0-4 ROC-1:0
Skip a ROC in ch 10-18, bits 10-5 chnl, bits 0-4 ROC-1:0
